Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 
 59%|█████▉    | 194/329 [00:20<00:14,  9.54it/s][A
 59%|█████▉    | 195/329 [00:20<00:14,  9.55it/s][A
 60%|█████▉    | 196/329 [00:20<00:13,  9.57it/s][A
 60%|█████▉    | 197/329 [00:20<00:13,  9.50it/s][A
 60%|██████    | 198/329 [00:20<00:13,  9.63it/s][A
 60%|██████    | 199/329 [00:20<00:13,  9.57it/s][A
 61%|██████    | 200/329 [00:20<00:13,  9.51it/s][A
 61%|██████    | 201/329 [00:21<00:13,  9.50it/s][A
 61%|██████▏   | 202/329 [00:21<00:13,  9.52it/s][A
 62%|██████▏   | 203/329 [00:21<00:13,  9.50it/s][A
 62%|██████▏   | 204/329 [00:21<00:13,  9.52it/s][A
 62%|██████▏   | 205/329 [00:21<00:13,  9.51it/s][A
 63%|██████▎   | 206/329 [00:21<00:12,  9.55it/s][A
 63%|██████▎   | 207/329 [00:21<00:12,  9.52it/s][A
 63%|██████▎   | 208/329 [00:21<00:12,  9.55it/s][A
 64%|██████▎   | 209/329 [00:21<00:12,  9.50it/s][A
 64%|██████▍   | 210/329 [00:21<00:12,  9.48it/s][A
 64%|██████▍   | 211/329 [00:22<00:12,  9.56it/s][A
 64%|██████▍   | 212/329 [00:22<00:12,  9.53it/s][A
 65%|██████▍   | 213/329 [00:22<00:12,  9.57it/s][A
 65%|██████▌   | 214/329 [00:22<00:12,  9.53it/s][A
 65%|██████▌   | 215/329 [00:22<00:11,  9.54it/s][A
 66%|██████▌   | 216/329 [00:22<00:11,  9.48it/s][A
 66%|██████▌   | 217/329 [00:22<00:11,  9.44it/s][A
 66%|██████▋   | 218/329 [00:22<00:11,  9.52it/s][A
 67%|██████▋   | 219/329 [00:22<00:11,  9.47it/s][A
 67%|██████▋   | 220/329 [00:23<00:11,  9.50it/s][A
 67%|██████▋   | 221/329 [00:23<00:11,  9.46it/s][A
 67%|██████▋   | 222/329 [00:23<00:11,  9.46it/s][A
 68%|██████▊   | 223/329 [00:23<00:11,  9.51it/s][A
 68%|██████▊   | 224/329 [00:23<00:10,  9.59it/s][A
 68%|██████▊   | 225/329 [00:23<00:10,  9.60it/s][A
 69%|██████▊   | 226/329 [00:23<00:10,  9.52it/s][A
 69%|██████▉   | 227/329 [00:23<00:10,  9.50it/s][A
 69%|██████▉   | 228/329 [00:23<00:10,  9.52it/s][A
 70%|██████▉   | 229/329 [00:23<00:10,  9.51it/s][A
 70%|██████▉   | 230/329 [00:24<00:10,  9.46it/s][A
 70%|███████   | 231/329 [00:24<00:10,  9.51it/s][A
 71%|███████   | 232/329 [00:24<00:10,  9.52it/s][A
 71%|███████   | 233/329 [00:24<00:10,  9.49it/s][A
 71%|███████   | 234/329 [00:24<00:09,  9.53it/s][A
 71%|███████▏  | 235/329 [00:24<00:09,  9.51it/s][A
 72%|███████▏  | 236/329 [00:24<00:09,  9.53it/s][A
 72%|███████▏  | 237/329 [00:24<00:09,  9.47it/s][A
 72%|███████▏  | 238/329 [00:24<00:09,  9.49it/s][A
 73%|███████▎  | 239/329 [00:25<00:09,  9.45it/s][A
 73%|███████▎  | 240/329 [00:25<00:09,  9.44it/s][A
 73%|███████▎  | 241/329 [00:25<00:09,  9.36it/s][A
 74%|███████▎  | 242/329 [00:25<00:09,  9.38it/s][A
 74%|███████▍  | 243/329 [00:25<00:09,  9.42it/s][A
 74%|███████▍  | 244/329 [00:25<00:08,  9.46it/s][A
 74%|███████▍  | 245/329 [00:25<00:08,  9.45it/s][A
 75%|███████▍  | 246/329 [00:25<00:08,  9.48it/s][A
 75%|███████▌  | 247/329 [00:25<00:08,  9.47it/s][A
 75%|███████▌  | 248/329 [00:25<00:08,  9.48it/s][A
 76%|███████▌  | 249/329 [00:26<00:08,  9.52it/s][A
 76%|███████▌  | 250/329 [00:26<00:08,  9.50it/s][A
 76%|███████▋  | 251/329 [00:26<00:08,  9.34it/s][A
 77%|███████▋  | 252/329 [00:26<00:08,  9.31it/s][A
 77%|███████▋  | 253/329 [00:26<00:08,  9.37it/s][A
 77%|███████▋  | 254/329 [00:26<00:07,  9.39it/s][A
 78%|███████▊  | 255/329 [00:26<00:07,  9.35it/s][A
 78%|███████▊  | 256/329 [00:26<00:07,  9.44it/s][A
 78%|███████▊  | 257/329 [00:26<00:07,  9.40it/s][A
 78%|███████▊  | 258/329 [00:27<00:07,  9.39it/s][A
 79%|███████▊  | 259/329 [00:27<00:07,  9.41it/s][A
 79%|███████▉  | 260/329 [00:27<00:07,  9.39it/s][A
 79%|███████▉  | 261/329 [00:27<00:07,  9.44it/s][A
 80%|███████▉  | 262/329 [00:27<00:07,  9.45it/s][A
 80%|███████▉  | 263/329 [00:27<00:06,  9.47it/s][A
 80%|████████  | 264/329 [00:27<00:06,  9.44it/s][A
 81%|████████  | 265/329 [00:27<00:06,  9.38it/s][A
 81%|████████  | 266/329 [00:27<00:06,  9.37it/s][A
 81%|████████  | 267/329 [00:27<00:06,  9.40it/s][A
 81%|████████▏ | 268/329 [00:28<00:06,  9.31it/s][A
 82%|████████▏ | 269/329 [00:28<00:06,  9.36it/s][A
 82%|████████▏ | 270/329 [00:28<00:06,  9.33it/s][A
 82%|████████▏ | 271/329 [00:28<00:06,  9.35it/s][A
 83%|████████▎ | 272/329 [00:28<00:06,  8.35it/s][A
 83%|████████▎ | 273/329 [00:28<00:06,  8.57it/s][A
 83%|████████▎ | 274/329 [00:28<00:06,  8.76it/s][A
 84%|████████▎ | 275/329 [00:28<00:05,  9.02it/s][A
 84%|████████▍ | 276/329 [00:29<00:05,  9.17it/s][A
 84%|████████▍ | 277/329 [00:29<00:05,  9.31it/s][A
 84%|████████▍ | 278/329 [00:29<00:05,  9.37it/s][A
 85%|████████▍ | 279/329 [00:29<00:05,  9.40it/s][A
 85%|████████▌ | 280/329 [00:29<00:05,  9.38it/s][A
 85%|████████▌ | 281/329 [00:29<00:05,  9.44it/s][A
 86%|████████▌ | 282/329 [00:29<00:04,  9.45it/s][A
 86%|████████▌ | 283/329 [00:29<00:04,  9.39it/s][A
 86%|████████▋ | 284/329 [00:29<00:04,  9.44it/s][A
 87%|████████▋ | 285/329 [00:29<00:04,  9.46it/s][A
 87%|████████▋ | 286/329 [00:30<00:04,  9.43it/s][A
 87%|████████▋ | 287/329 [00:30<00:04,  9.47it/s][A
 88%|████████▊ | 288/329 [00:30<00:04,  9.48it/s][A
 88%|████████▊ | 289/329 [00:30<00:04,  9.44it/s][A
 88%|████████▊ | 290/329 [00:30<00:04,  9.49it/s][A
 88%|████████▊ | 291/329 [00:30<00:04,  9.48it/s][A
 89%|████████▉ | 292/329 [00:30<00:03,  9.46it/s][A
 89%|████████▉ | 293/329 [00:30<00:03,  9.44it/s][A
 89%|████████▉ | 294/329 [00:30<00:03,  9.47it/s][A
 90%|████████▉ | 295/329 [00:31<00:03,  9.46it/s][A
 90%|████████▉ | 296/329 [00:31<00:03,  9.46it/s][A
 90%|█████████ | 297/329 [00:31<00:03,  9.45it/s][A
 91%|█████████ | 298/329 [00:31<00:03,  9.51it/s][A
 91%|█████████ | 299/329 [00:31<00:03,  9.48it/s][A
 91%|█████████ | 300/329 [00:31<00:03,  9.51it/s][A
 91%|█████████▏| 301/329 [00:31<00:02,  9.50it/s][A
 92%|█████████▏| 302/329 [00:31<00:02,  9.55it/s][A
 92%|█████████▏| 303/329 [00:31<00:02,  9.48it/s][A
 92%|█████████▏| 304/329 [00:31<00:02,  9.46it/s][A
 93%|█████████▎| 305/329 [00:32<00:02,  9.44it/s][A
 93%|█████████▎| 306/329 [00:32<00:02,  9.40it/s][A
 93%|█████████▎| 307/329 [00:32<00:02,  9.38it/s][A
 94%|█████████▎| 308/329 [00:32<00:02,  9.39it/s][A
 94%|█████████▍| 309/329 [00:32<00:02,  9.39it/s][A
 94%|█████████▍| 310/329 [00:32<00:02,  9.40it/s][A
 95%|█████████▍| 311/329 [00:32<00:01,  9.42it/s][A
 95%|█████████▍| 312/329 [00:32<00:01,  9.41it/s][A
 95%|█████████▌| 313/329 [00:32<00:01,  9.38it/s][A
 95%|█████████▌| 314/329 [00:33<00:01,  9.32it/s][A
 96%|█████████▌| 315/329 [00:33<00:01,  9.37it/s][A
 96%|█████████▌| 316/329 [00:33<00:01,  9.37it/s][A
 96%|█████████▋| 317/329 [00:33<00:01,  9.38it/s][A
 97%|█████████▋| 318/329 [00:33<00:01,  9.39it/s][A
 97%|█████████▋| 319/329 [00:33<00:01,  9.35it/s][A
 97%|█████████▋| 320/329 [00:33<00:00,  9.41it/s][A
 98%|█████████▊| 321/329 [00:33<00:00,  9.39it/s][A
 98%|█████████▊| 322/329 [00:33<00:00,  9.40it/s][A
 98%|█████████▊| 323/329 [00:33<00:00,  9.39it/s][A
 98%|█████████▊| 324/329 [00:34<00:00,  9.40it/s][A
 99%|█████████▉| 325/329 [00:34<00:00,  9.41it/s][A
 99%|█████████▉| 326/329 [00:34<00:00,  9.34it/s][A
 99%|█████████▉| 327/329 [00:34<00:00,  9.45it/s][A
100%|█████████▉| 328/329 [00:34<00:00,  9.45it/s][A
100%|██████████| 329/329 [00:34<00:00,  9.53it/s][A                                                   
                                                 [A 54%|█████▎    | 2000/3734 [19:27<12:02,  2.40it/s]
100%|██████████| 329/329 [00:34<00:00,  9.53it/s][A
                                                 [A 54%|█████▎    | 2001/3734 [19:28<5:12:54, 10.83s/it] 54%|█████▎    | 2002/3734 [19:28<3:42:35,  7.71s/it] 54%|█████▎    | 2003/3734 [19:29<2:39:23,  5.52s/it] 54%|█████▎    | 2004/3734 [19:29<1:55:09,  3.99s/it] 54%|█████▎    | 2005/3734 [19:29<1:24:08,  2.92s/it] 54%|█████▎    | 2006/3734 [19:30<1:02:25,  2.17s/it] 54%|█████▎    | 2007/3734 [19:30<47:12,  1.64s/it]   54%|█████▍    | 2008/3734 [19:31<36:31,  1.27s/it] 54%|█████▍    | 2009/3734 [19:31<29:05,  1.01s/it] 54%|█████▍    | 2010/3734 [19:32<23:53,  1.20it/s] 54%|█████▍    | 2011/3734 [19:32<20:16,  1.42it/s] 54%|█████▍    | 2012/3734 [19:32<17:44,  1.62it/s] 54%|█████▍    | 2013/3734 [19:33<16:00,  1.79it/s] 54%|█████▍    | 2014/3734 [19:33<14:44,  1.94it/s] 54%|█████▍    | 2015/3734 [19:34<13:54,  2.06it/s] 54%|█████▍    | 2016/3734 [19:34<13:16,  2.16it/s] 54%|█████▍    | 2017/3734 [19:34<12:51,  2.23it/s] 54%|█████▍    | 2018/3734 [19:35<12:36,  2.27it/s] 54%|█████▍    | 2019/3734 [19:35<12:31,  2.28it/s] 54%|█████▍    | 2020/3734 [19:36<12:23,  2.30it/s] 54%|█████▍    | 2021/3734 [19:36<12:18,  2.32it/s] 54%|█████▍    | 2022/3734 [19:37<12:14,  2.33it/s] 54%|█████▍    | 2023/3734 [19:37<12:18,  2.32it/s] 54%|█████▍    | 2024/3734 [19:37<12:22,  2.30it/s] 54%|█████▍    | 2025/3734 [19:38<12:21,  2.30it/s] 54%|█████▍    | 2026/3734 [19:38<12:24,  2.29it/s] 54%|█████▍    | 2027/3734 [19:39<12:44,  2.23it/s] 54%|█████▍    | 2028/3734 [19:39<12:49,  2.22it/s] 54%|█████▍    | 2029/3734 [19:40<12:45,  2.23it/s] 54%|█████▍    | 2030/3734 [19:40<12:40,  2.24it/s] 54%|█████▍    | 2031/3734 [19:41<12:36,  2.25it/s] 54%|█████▍    | 2032/3734 [19:41<12:37,  2.25it/s] 54%|█████▍    | 2033/3734 [19:41<12:36,  2.25it/s] 54%|█████▍    | 2034/3734 [19:42<12:33,  2.26it/s] 54%|█████▍    | 2035/3734 [19:42<12:33,  2.25it/s] 55%|█████▍    | 2036/3734 [19:43<12:32,  2.26it/s] 55%|█████▍    | 2037/3734 [19:43<12:32,  2.26it/s] 55%|█████▍    | 2038/3734 [19:44<12:35,  2.24it/s] 55%|█████▍    | 2039/3734 [19:44<12:29,  2.26it/s] 55%|█████▍    | 2040/3734 [19:45<12:27,  2.27it/s] 55%|█████▍    | 2041/3734 [19:45<12:27,  2.27it/s] 55%|█████▍    | 2042/3734 [19:45<12:21,  2.28it/s] 55%|█████▍    | 2043/3734 [19:46<12:13,  2.31it/s] 55%|█████▍    | 2044/3734 [19:46<12:12,  2.31it/s] 55%|█████▍    | 2045/3734 [19:47<12:06,  2.32it/s] 55%|█████▍    | 2046/3734 [19:47<12:01,  2.34it/s] 55%|█████▍    | 2047/3734 [19:48<11:59,  2.35it/s] 55%|█████▍    | 2048/3734 [19:48<11:52,  2.36it/s] 55%|█████▍    | 2049/3734 [19:48<11:48,  2.38it/s] 55%|█████▍    | 2050/3734 [19:49<11:46,  2.38it/s] 55%|█████▍    | 2051/3734 [19:49<11:42,  2.40it/s] 55%|█████▍    | 2052/3734 [19:50<11:39,  2.41it/s] 55%|█████▍    | 2053/3734 [19:50<11:44,  2.39it/s] 55%|█████▌    | 2054/3734 [19:50<11:46,  2.38it/s] 55%|█████▌    | 2055/3734 [19:51<11:39,  2.40it/s] 55%|█████▌    | 2056/3734 [19:51<11:41,  2.39it/s] 55%|█████▌    | 2057/3734 [19:52<11:37,  2.40it/s] 55%|█████▌    | 2058/3734 [19:52<11:34,  2.41it/s] 55%|█████▌    | 2059/3734 [19:53<11:35,  2.41it/s] 55%|█████▌    | 2060/3734 [19:53<11:32,  2.42it/s] 55%|█████▌    | 2061/3734 [19:53<11:32,  2.41it/s] 55%|█████▌    | 2062/3734 [19:54<11:34,  2.41it/s] 55%|█████▌    | 2063/3734 [19:54<11:35,  2.40it/s] 55%|█████▌    | 2064/3734 [19:55<11:35,  2.40it/s] 55%|█████▌    | 2065/3734 [19:55<11:37,  2.39it/s] 55%|█████▌    | 2066/3734 [19:55<11:39,  2.38it/s] 55%|█████▌    | 2067/3734 [19:56<11:42,  2.37it/s] 55%|█████▌    | 2068/3734 [19:56<11:44,  2.36it/s] 55%|█████▌    | 2069/3734 [19:57<11:44,  2.36it/s] 55%|█████▌    | 2070/3734 [19:57<11:43,  2.36it/s] 55%|█████▌    | 2071/3734 [19:58<11:48,  2.35it/s] 55%|█████▌    | 2072/3734 [19:58<11:48,  2.35it/s] 56%|█████▌    | 2073/3734 [19:58<11:45,  2.35it/s] 56%|█████▌    | 2074/3734 [19:59<11:46,  2.35it/s] 56%|█████▌    | 2075/3734 [19:59<11:45,  2.35it/s] 56%|█████▌    | 2076/3734 [20:00<11:43,  2.36it/s] 56%|█████▌    | 2077/3734 [20:00<11:42,  2.36it/s] 56%|█████▌    | 2078/3734 [20:01<11:44,  2.35it/s] 56%|█████▌    | 2079/3734 [20:01<11:43,  2.35it/s] 56%|█████▌    | 2080/3734 [20:01<11:44,  2.35it/s] 56%|█████▌    | 2081/3734 [20:02<11:41,  2.35it/s] 56%|█████▌    | 2082/3734 [20:02<11:40,  2.36it/s] 56%|█████▌    | 2083/3734 [20:03<11:39,  2.36it/s] 56%|█████▌    | 2084/3734 [20:03<11:38,  2.36it/s] 56%|█████▌    | 2085/3734 [20:04<11:39,  2.36it/s] 56%|█████▌    | 2086/3734 [20:04<11:41,  2.35it/s] 56%|█████▌    | 2087/3734 [20:04<11:39,  2.36it/s] 56%|█████▌    | 2088/3734 [20:05<11:36,  2.36it/s] 56%|█████▌    | 2089/3734 [20:05<11:40,  2.35it/s] 56%|█████▌    | 2090/3734 [20:06<11:37,  2.36it/s] 56%|█████▌    | 2091/3734 [20:06<11:33,  2.37it/s] 56%|█████▌    | 2092/3734 [20:06<11:32,  2.37it/s] 56%|█████▌    | 2093/3734 [20:07<11:30,  2.38it/s] 56%|█████▌    | 2094/3734 [20:07<11:27,  2.38it/s] 56%|█████▌    | 2095/3734 [20:08<11:28,  2.38it/s] 56%|█████▌    | 2096/3734 [20:08<11:29,  2.38it/s] 56%|█████▌    | 2097/3734 [20:09<11:29,  2.37it/s] 56%|█████▌    | 2098/3734 [20:09<11:30,  2.37it/s] 56%|█████▌    | 2099/3734 [20:09<11:30,  2.37it/s] 56%|█████▌    | 2100/3734 [20:10<11:28,  2.37it/s] 56%|█████▋    | 2101/3734 [20:10<11:28,  2.37it/s] 56%|█████▋    | 2102/3734 [20:11<11:27,  2.37it/s] 56%|█████▋    | 2103/3734 [20:11<11:27,  2.37it/s] 56%|█████▋    | 2104/3734 [20:12<11:25,  2.38it/s] 56%|█████▋    | 2105/3734 [20:12<11:25,  2.38it/s] 56%|█████▋    | 2106/3734 [20:12<11:24,  2.38it/s] 56%|█████▋    | 2107/3734 [20:13<11:22,  2.38it/s] 56%|█████▋    | 2108/3734 [20:13<11:20,  2.39it/s] 56%|█████▋    | 2109/3734 [20:14<11:19,  2.39it/s] 57%|█████▋    | 2110/3734 [20:14<11:18,  2.39it/s] 57%|█████▋    | 2111/3734 [20:14<11:19,  2.39it/s] 57%|█████▋    | 2112/3734 [20:15<11:18,  2.39it/s] 57%|█████▋    | 2113/3734 [20:15<11:17,  2.39it/s] 57%|█████▋    | 2114/3734 [20:16<11:20,  2.38it/s] 57%|█████▋    | 2115/3734 [20:16<11:17,  2.39it/s] 57%|█████▋    | 2116/3734 [20:17<11:15,  2.39it/s] 57%|█████▋    | 2117/3734 [20:17<11:13,  2.40it/s] 57%|█████▋    | 2118/3734 [20:17<11:11,  2.41it/s] 57%|█████▋    | 2119/3734 [20:18<11:10,  2.41it/s] 57%|█████▋    | 2120/3734 [20:18<11:10,  2.41it/s] 57%|█████▋    | 2121/3734 [20:19<11:09,  2.41it/s] 57%|█████▋    | 2122/3734 [20:19<11:08,  2.41it/s] 57%|█████▋    | 2123/3734 [20:19<11:10,  2.40it/s] 57%|█████▋    | 2124/3734 [20:20<11:09,  2.40it/s] 57%|█████▋    | 2125/3734 [20:20<11:07,  2.41it/s] 57%|█████▋    | 2126/3734 [20:21<11:08,  2.41it/s] 57%|█████▋    | 2127/3734 [20:21<11:07,  2.41it/s] 57%|█████▋    | 2128/3734 [20:22<11:03,  2.42it/s] 57%|█████▋    | 2129/3734 [20:22<11:04,  2.41it/s] 57%|█████▋    | 2130/3734 [20:22<11:03,  2.42it/s] 57%|█████▋    | 2131/3734 [20:23<11:02,  2.42it/s] 57%|█████▋    | 2132/3734 [20:23<11:00,  2.42it/s] 57%|█████▋    | 2133/3734 [20:24<10:57,  2.44it/s] 57%|█████▋    | 2134/3734 [20:24<10:53,  2.45it/s] 57%|█████▋    | 2135/3734 [20:24<10:51,  2.45it/s] 57%|█████▋    | 2136/3734 [20:25<10:49,  2.46it/s] 57%|█████▋    | 2137/3734 [20:25<10:48,  2.46it/s] 57%|█████▋    | 2138/3734 [20:26<10:47,  2.47it/s] 57%|█████▋    | 2139/3734 [20:26<10:46,  2.47it/s] 57%|█████▋    | 2140/3734 [20:26<10:47,  2.46it/s] 57%|█████▋    | 2141/3734 [20:27<10:48,  2.46it/s] 57%|█████▋    | 2142/3734 [20:27<10:49,  2.45it/s] 57%|█████▋    | 2143/3734 [20:28<10:50,  2.45it/s] 57%|█████▋    | 2144/3734 [20:28<10:51,  2.44it/s] 57%|█████▋    | 2145/3734 [20:28<10:53,  2.43it/s] 57%|█████▋    | 2146/3734 [20:29<10:53,  2.43it/s] 57%|█████▋    | 2147/3734 [20:29<10:54,  2.43it/s] 58%|█████▊    | 2148/3734 [20:30<10:59,  2.41it/s] 58%|█████▊    | 2149/3734 [20:30<10:56,  2.41it/s] 58%|█████▊    | 2150/3734 [20:31<10:57,  2.41it/s] 58%|█████▊    | 2151/3734 [20:31<10:57,  2.41it/s] 58%|█████▊    | 2152/3734 [20:31<10:55,  2.41it/s] 58%|█████▊    | 2153/3734 [20:32<10:54,  2.41it/s] 58%|█████▊    | 2154/3734 [20:32<10:58,  2.40it/s] 58%|█████▊    | 2155/3734 [20:33<10:58,  2.40it/s] 58%|█████▊    | 2156/3734 [20:33<10:57,  2.40it/s] 58%|█████▊    | 2157/3734 [20:33<10:56,  2.40it/s] 58%|█████▊    | 2158/3734 [20:34<10:54,  2.41it/s] 58%|█████▊    | 2159/3734 [20:34<10:51,  2.42it/s] 58%|█████▊    | 2160/3734 [20:35<10:52,  2.41it/s] 58%|█████▊    | 2161/3734 [20:35<10:49,  2.42it/s] 58%|█████▊    | 2162/3734 [20:36<10:47,  2.43it/s] 58%|█████▊    | 2163/3734 [20:36<10:45,  2.43it/s] 58%|█████▊    | 2164/3734 [20:36<10:44,  2.44it/s] 58%|█████▊    | 2165/3734 [20:37<10:42,  2.44it/s] 58%|█████▊    | 2166/3734 [20:37<10:45,  2.43it/s] 58%|█████▊    | 2167/3734 [20:38<10:42,  2.44it/s] 58%|█████▊    | 2168/3734 [20:38<10:41,  2.44it/s] 58%|█████▊    | 2169/3734 [20:38<10:41,  2.44it/s] 58%|█████▊    | 2170/3734 [20:39<10:41,  2.44it/s] 58%|█████▊    | 2171/3734 [20:39<10:41,  2.44it/s] 58%|█████▊    | 2172/3734 [20:40<10:42,  2.43it/s] 58%|█████▊    | 2173/3734 [20:40<10:41,  2.43it/s] 58%|█████▊    | 2174/3734 [20:40<10:42,  2.43it/s] 58%|█████▊    | 2175/3734 [20:41<10:42,  2.42it/s] 58%|█████▊    | 2176/3734 [20:41<10:43,  2.42it/s] 58%|█████▊    | 2177/3734 [20:42<10:42,  2.42it/s] 58%|█████▊    | 2178/3734 [20:42<10:42,  2.42it/s] 58%|█████▊    | 2179/3734 [20:43<10:44,  2.41it/s] 58%|█████▊    | 2180/3734 [20:43<10:43,  2.42it/s] 58%|█████▊    | 2181/3734 [20:43<10:44,  2.41it/s] 58%|█████▊    | 2182/3734 [20:44<10:51,  2.38it/s] 58%|█████▊    | 2183/3734 [20:44<10:46,  2.40it/s] 58%|█████▊    | 2184/3734 [20:45<10:45,  2.40it/s] 59%|█████▊    | 2185/3734 [20:45<10:48,  2.39it/s] 59%|█████▊    | 2186/3734 [20:45<10:47,  2.39it/s] 59%|█████▊    | 2187/3734 [20:46<10:45,  2.39it/s] 59%|█████▊    | 2188/3734 [20:46<10:48,  2.38it/s] 59%|█████▊    | 2189/3734 [20:47<10:46,  2.39it/s] 59%|█████▊    | 2190/3734 [20:47<10:44,  2.39it/s] 59%|█████▊    | 2191/3734 [20:48<10:44,  2.40it/s] 59%|█████▊    | 2192/3734 [20:48<10:43,  2.40it/s] 59%|█████▊    | 2193/3734 [20:48<10:42,  2.40it/s] 59%|█████▉    | 2194/3734 [20:49<10:42,  2.40it/s] 59%|█████▉    | 2195/3734 [20:49<10:39,  2.41it/s] 59%|█████▉    | 2196/3734 [20:50<10:38,  2.41it/s] 59%|█████▉    | 2197/3734 [20:50<10:38,  2.41it/s] 59%|█████▉    | 2198/3734 [20:50<10:37,  2.41it/s] 59%|█████▉    | 2199/3734 [20:51<10:34,  2.42it/s] 59%|█████▉    | 2200/3734 [20:51<10:37,  2.41it/s]{'eval_loss': '0.01381', 'eval_runtime': '34.7', 'eval_samples_per_second': '75.78', 'eval_steps_per_second': '9.48', 'epoch': '1.071'}

  0%|          | 0/329 [00:00<?, ?it/s][A
  1%|          | 2/329 [00:00<00:17, 19.24it/s][A
  1%|          | 4/329 [00:00<00:26, 12.23it/s][A
  2%|▏         | 6/329 [00:00<00:29, 10.85it/s][A
  2%|▏         | 8/329 [00:00<00:31, 10.34it/s][A
  3%|▎         | 10/329 [00:00<00:31, 10.09it/s][A
  4%|▎         | 12/329 [00:01<00:31,  9.92it/s][A
  4%|▍         | 14/329 [00:01<00:32,  9.77it/s][A
  5%|▍         | 15/329 [00:01<00:32,  9.74it/s][A
  5%|▍         | 16/329 [00:01<00:32,  9.68it/s][A
  5%|▌         | 17/329 [00:01<00:32,  9.67it/s][A
  5%|▌         | 18/329 [00:01<00:32,  9.66it/s][A
  6%|▌         | 19/329 [00:01<00:32,  9.65it/s][A
  6%|▌         | 20/329 [00:01<00:32,  9.62it/s][A
  6%|▋         | 21/329 [00:02<00:31,  9.65it/s][A
  7%|▋         | 22/329 [00:02<00:31,  9.62it/s][A
  7%|▋         | 23/329 [00:02<00:32,  9.53it/s][A
  7%|▋         | 24/329 [00:02<00:32,  9.46it/s][A
  8%|▊         | 25/329 [00:02<00:32,  9.45it/s][A
  8%|▊         | 26/329 [00:02<00:32,  9.45it/s][A
  8%|▊         | 27/329 [00:02<00:31,  9.49it/s][A
  9%|▊         | 28/329 [00:02<00:31,  9.49it/s][A
  9%|▉         | 29/329 [00:02<00:31,  9.50it/s][A
  9%|▉         | 30/329 [00:03<00:31,  9.47it/s][A
  9%|▉         | 31/329 [00:03<00:31,  9.47it/s][A
 10%|▉         | 32/329 [00:03<00:31,  9.48it/s][A
 10%|█         | 33/329 [00:03<00:31,  9.50it/s][A
 10%|█         | 34/329 [00:03<00:31,  9.50it/s][A
 11%|█         | 35/329 [00:03<00:31,  9.47it/s][A
 11%|█         | 36/329 [00:03<00:30,  9.52it/s][A
 11%|█         | 37/329 [00:03<00:31,  9.34it/s][A
 12%|█▏        | 38/329 [00:03<00:31,  9.33it/s][A
 12%|█▏        | 39/329 [00:03<00:30,  9.37it/s][A
 12%|█▏        | 40/329 [00:04<00:30,  9.35it/s][A
 12%|█▏        | 41/329 [00:04<00:30,  9.42it/s][A
 13%|█▎        | 42/329 [00:04<00:30,  9.38it/s][A
 13%|█▎        | 43/329 [00:04<00:30,  9.37it/s][A
 13%|█▎        | 44/329 [00:04<00:30,  9.45it/s][A
 14%|█▎        | 45/329 [00:04<00:29,  9.53it/s][A
 14%|█▍        | 46/329 [00:04<00:29,  9.55it/s][A
 14%|█▍        | 47/329 [00:04<00:29,  9.57it/s][A
 15%|█▍        | 48/329 [00:04<00:29,  9.56it/s][A
 15%|█▍        | 49/329 [00:05<00:29,  9.47it/s][A
 15%|█▌        | 50/329 [00:05<00:29,  9.33it/s][A
 16%|█▌        | 51/329 [00:05<00:29,  9.39it/s][A
 16%|█▌        | 52/329 [00:05<00:29,  9.36it/s][A
 16%|█▌        | 53/329 [00:05<00:29,  9.44it/s][A
 16%|█▋        | 54/329 [00:05<00:29,  9.45it/s][A
 17%|█▋        | 55/329 [00:05<00:28,  9.46it/s][A
 17%|█▋        | 56/329 [00:05<00:28,  9.49it/s][A
 17%|█▋        | 57/329 [00:05<00:28,  9.51it/s][A
 18%|█▊        | 58/329 [00:05<00:28,  9.52it/s][A
 18%|█▊        | 59/329 [00:06<00:28,  9.57it/s][A
 18%|█▊        | 60/329 [00:06<00:28,  9.59it/s][A
 19%|█▊        | 61/329 [00:06<00:27,  9.60it/s][A
 19%|█▉        | 62/329 [00:06<00:27,  9.62it/s][A
 19%|█▉        | 63/329 [00:06<00:27,  9.58it/s][A
 19%|█▉        | 64/329 [00:06<00:27,  9.59it/s][A
 20%|█▉        | 65/329 [00:06<00:27,  9.56it/s][A
 20%|██        | 66/329 [00:06<00:27,  9.59it/s][A
 20%|██        | 67/329 [00:06<00:27,  9.57it/s][A
 21%|██        | 68/329 [00:07<00:27,  9.59it/s][A
 21%|██        | 69/329 [00:07<00:27,  9.58it/s][A
 21%|██▏       | 70/329 [00:07<00:27,  9.55it/s][A
 22%|██▏       | 71/329 [00:07<00:26,  9.58it/s][A
 22%|██▏       | 72/329 [00:07<00:26,  9.60it/s][A
 22%|██▏       | 73/329 [00:07<00:26,  9.57it/s][A
